"time","impressions","engagements"
"1",2015-10-24 15:39:00,400,"8.0"
"2",2015-10-24 15:28:00,575,"17.0"
"3",2015-10-23 16:52:00,1646,"29.0"
"4",2015-10-23 16:45:00,1489,"46.0"
"5",2015-10-23 16:35:00,859,"9.0"
"6",2015-10-23 16:06:00,38,"1.0"
"7",2015-10-23 13:00:00,1315,"19.0"
"8",2015-10-23 09:02:00,528,"5.0"
"9",2015-10-22 14:09:00,464,"6.0"
"10",2015-10-22 13:50:00,603,"14.0"
"11",2015-10-22 13:28:00,1834,"14.0"
"12",2015-10-22 12:54:00,435,"4.0"
"13",2015-10-22 11:50:00,85,"0.0"
"14",2015-10-22 09:50:00,312,"3.0"
"15",2015-10-22 09:46:00,460,"12.0"
"16",2015-10-22 09:35:00,588,"18.0"
"17",2015-10-22 09:15:00,385,"5.0"
"18",2015-10-22 09:11:00,129,"2.0"
"19",2015-10-22 08:44:00,760,"66.0"
"20",2015-10-21 17:44:00,488,"15.0"
"21",2015-10-21 16:55:00,464,"8.0"
"22",2015-10-21 16:23:00,396,"20.0"
"23",2015-10-21 16:22:00,427,"3.0"
"24",2015-10-21 14:25:00,713,"79.0"
"25",2015-10-21 14:19:00,462,"3.0"
"26",2015-10-21 14:07:00,621,"8.0"
"27",2015-10-21 13:59:00,551,"26.0"
"28",2015-10-21 12:53:00,3000,"116.0"
"29",2015-10-21 12:18:00,721,"16.0"
"30",2015-10-21 11:49:00,1297,"53.0"
"31",2015-10-21 07:08:00,1486,"61.0"
"32",2015-10-20 16:42:00,417,"3.0"
"33",2015-10-20 15:32:00,1647,"25.0"
"34",2015-10-20 13:47:00,470,"4.0"
"35",2015-10-20 12:32:00,949,"22.0"
"36",2015-10-20 12:18:00,486,"9.0"
"37",2015-10-20 06:17:00,478,"3.0"
"38",2015-10-19 16:57:00,406,"4.0"
"39",2015-10-19 16:44:00,767,"8.0"
"40",2015-10-19 16:32:00,457,"7.0"
"41",2015-10-18 14:47:00,509,"18.0"
"42",2015-10-18 14:47:00,741,"7.0"
"43",2015-10-18 14:47:00,445,"2.0"
"44",2015-10-18 14:47:00,1430,"17.0"
"45",2015-10-18 14:46:00,429,"2.0"
"46",2015-10-18 14:46:00,419,"5.0"
"47",2015-10-18 08:40:00,564,"28.0"
"48",2015-10-18 08:40:00,452,"10.0"
"49",2015-10-18 08:39:00,515,"12.0"
"50",2015-10-18 08:39:00,447,"7.0"
"51",2015-10-18 08:38:00,540,"14.0"
"52",2015-10-18 08:38:00,421,"3.0"
"53",2015-10-18 08:37:00,400,"2.0"
"54",2015-10-17 14:43:00,499,"9.0"
"55",2015-10-17 14:42:00,417,"3.0"
"56",2015-10-17 14:41:00,424,"2.0"
"57",2015-10-17 14:41:00,401,"10.0"
"58",2015-10-17 06:27:00,441,"3.0"
"59",2015-10-17 06:20:00,446,"12.0"
"60",2015-10-17 06:20:00,371,"6.0"
"61",2015-10-17 06:19:00,368,"1.0"
"62",2015-10-17 06:18:00,394,"9.0"
"63",2015-10-17 06:17:00,737,"19.0"
"64",2015-10-17 06:10:00,793,"7.0"
"65",2015-10-16 13:21:00,443,"17.0"
"66",2015-10-16 13:18:00,395,"5.0"
"67",2015-10-16 13:18:00,433,"3.0"
"68",2015-10-16 13:17:00,375,"5.0"
"69",2015-10-16 12:44:00,484,"17.0"
"70",2015-10-16 09:53:00,555,"23.0"
"71",2015-10-16 09:52:00,389,"4.0"
"72",2015-10-16 09:50:00,482,"7.0"
"73",2015-10-16 09:49:00,384,"2.0"
"74",2015-10-16 09:47:00,74,"2.0"
"75",2015-10-16 09:33:00,657,"7.0"
"76",2015-10-16 09:20:00,1488,"25.0"
"77",2015-10-16 05:29:00,760,"14.0"
"78",2015-10-16 05:29:00,616,"6.0"
"79",2015-10-16 05:29:00,441,"5.0"
"80",2015-10-16 05:28:00,411,"11.0"
"81",2015-10-15 14:11:00,459,"6.0"
"82",2015-10-15 14:07:00,654,"5.0"
"83",2015-10-15 13:10:00,388,"2.0"
"84",2015-10-15 13:08:00,457,"4.0"
"85",2015-10-15 12:50:00,610,"31.0"
"86",2015-10-15 12:14:00,426,"1.0"
"87",2015-10-15 09:45:00,1426,"17.0"
